song_name,og_artist,year
"1, 2 step (ft.Â missyÂ elliott)",Ciara,2005
2u (ft.Â justinÂ bieber),David Guetta,2017
axel f,Crazy Frog,2014
"â€‹break up with your girlfriend, i'm bored",Ariana Grande,2019
â€‹broken,â€‹lovelytheband,2019
bts - ì_‘ìù€ ê_ƒë“_ìù„ ìœ„í•œ ì‹œ (boy with luv) ft. halsey (romanized),Genius Romanizations,2019
centuries,Fall Out Boy,2015
chariot,Gavin DeGraw,2006
cheap thrills,Sia,2016
cinderella,The Cheetah Girls,2004
cold water (ft.Â justinÂ bieber & mÃ¸),Major Lazer,2016
cool,Jonas Brothers,2019
cry me a river,Justin Timberlake,2003
crying in the club,Camila Cabello,2017
cupid's chokehold / breakfast in america (ft.Â patrickÂ stump),Gym Class Heroes,2007
dear future husband,Meghan Trainor,2015
don't lie,The Black Eyed Peas,2006
don't mind,Kent Jones,2016
don't stop the party (ft.Â tjr),Pitbull,2013
drive by,Train,2012
everything you want,Vertical Horizon,2001
ex's and oh's,NA,2016
exit sign (ft.Â eccaÂ vandal & illy),Hilltop Hoods,2019
feel good inc. (ft.Â deÂ la soul),Gorillaz,2006
fourfiveseconds,"Rihanna, Kanye West & Paul McCartney",2015
fuckin' perfect,P!nk,2011
good  old days,Macklemore,2018
here with me (ft.Â chvrches),Marshmello,2019
hey baby (ft.Â bountyÂ killer),No Doubt,2003
hold on,Good Charlotte,2004
honest,The Chainsmokers,2017
how far i'll go (ft.Â auli'iÂ cravalho),Walt Disney Records,2017
i don't want to be,Gavin DeGraw,2005
i donâ€™t wanna be in love,Good Charlotte,2008
i want you to know (ft.Â selenaÂ gomez),Zedd,2015
i'm still in love with you (ft.Â sasha),Sean Paul,2004
incomplete,Backstreet Boys,2005
intuition,Jewel,2003
invisible,Clay Aiken,2004
it's my life,No Doubt,2004
juju on that beat (tz anthem) (ft.Â zayionÂ mccall),Zay Hilfigerrr,2017
just got paid (ft.Â frenchÂ montana),"Sigala, Ella Eyre & Meghan Trainor",2019
life of the party,NA,2016
lol,Sinai Rose,2009
lost boy,Ruth B.,2016
love me like you do,Ellie Goulding,2015
me against the music (ft.Â madonna),Britney Spears,2004
"me, myself & i",G-Eazy & Bebe Rexha,2016
"me, myself and i",BeyoncÃ©,2004
meant to live,Switchfoot,2004
mÃ_a (ft.Â drake),Bad Bunny,2019
naturally,Selena Gomez & The Scene,2010
never be like you (ft.Â kai),Flume,2016
"never leave you (uh oooh, uh oooh)",Lumidee,2004
nobody's home,Avril Lavigne,2005
obsession (no es amor) (ft.Â babyÂ bash),Frankie J,2005
outside (ft.Â ellieÂ goulding),Calvin Harris,2015
over my head (cable car),The Fray,2007
pon de replay,Rihanna,2006
rich girl (ft.Â eve),Gwen Stefani,2005
ride,â€‹twenty one pilots,2016
rise,Jonas Blue,2019
seÃ±orita,Justin Timberlake,2004
seÃ±orita,Shawn Mendes & Camila Cabello,2019
shine on (feat. mathias anderie),NA,2010
shut up and dance,WALK THE MOON,2015
sing! (ft.Â pharrellÂ williams),Ed Sheeran,2014
"sit still, look pretty",Daya,2016
sk8er boi,Avril Lavigne,2003
someday,Nickelback,2004
sounds like a hit,NA,2010
speed of sound,Coldplay,2006
style,Taylor Swift,2015
sugar,Maroon 5,2015
take me out,Franz Ferdinand,2005
take you there,Tyler Major,2008
team,Lorde,2014
the anthem,Good Charlotte,2003
the game of love (ft.Â michelleÂ branch),Santana,2003
the man,Aloe Blacc,2014
thereâ€™s gotta be (more to life),Stacie Orrico,2004
these words,Natasha Bedingfield,2006
this feeling (ft.Â kelseaÂ ballerini),The Chainsmokers,2019
timber,Pitbull & Kesha,2014
time of our lives,Pitbull & Ne-Yo,2015
try everything,Shakira,2016
vertigo,U2,2005
wake me up when september ends,Green Day,2006
wake up,Hilary Duff,2006
want to want me,Jason Derulo,2015
we belong together,Mariah Carey,2006
we run the show (kidz bop original track),NA,2018
what goes around... / ...comes around (interlude),Justin Timberlake,2007
whataya want from me,Adam Lambert,2010
where are Ã_ now,"Skrillex, Justin Bieber & Diplo",2015
whereâ€™d you go,Fort Minor,2006
with love,Hilary Duff,2013
wrecking ball,Miley Cyrus,2014
you and me,Lifehouse,2006
you've got a friend,Randy Newman,2004
