"kb_song_name","kb_idx","og_idx"
"...ready for it?",401,657
"1 thing",2,3
"1, 2 step",NA,4
"1985",1,2
"22",3,1
"24k magic",4,5
"2u",NA,6
"4 minutes",5,7
"7 rings",6,8
"7 things",7,9
"7 years",8,10
"a moment like this",26,11
"a nightmare on my street",29,573
"a public affair",33,12
"a thousand miles",37,13
"absolutely (story of a girl)",9,569
"accidentally in love",10,570
"ain't it fun",11,571
"airplanes",12,14
"alejandro",13,15
"alive",14,17
"alive",14,16
"all about that bass",15,18
"all i have",16,572
"all of me",17,19
"all star",18,20
"all the right moves",19,21
"all the small things",20,22
"all time low",21,23
"all you wanted",22,24
"already gone",23,25
"am i wrong",25,26
"american boy",24,27
"angel",27,28
"angel of mine",28,29
"animal",30,30
"apologize",31,31
"applause",32,32
"are you gonna be my girl",34,33
"are you happy now?",35,574
"as long as you love me",36,34
"attention",38,35
"axel f",NA,36
"baby",39,37
"back to you",40,575
"bad at love",41,576
"bad blood",42,38
"bad day",43,39
"bad liar",44,40
"bailamos",45,41
"battlefield",46,42
"be alright",NA,43
"be without you",64,44
"beautiful",47,45
"beautiful (bazzi)",48,577
"beautiful girls",49,46
"beautiful liar",50,47
"beautiful people",51,48
"beautiful soul",52,49
"beauty and a beat",53,50
"because of you",54,578
"behind these hazel eyes",55,51
"believe",56,52
"believer",57,53
"best day of my life",58,54
"best song ever",59,55
"best time ever",60,56
"better in time",61,579
"better now",62,57
"beverly hills",63,58
"big girls don't cry",65,59
"billionaire",66,60
"black horse & the cherry tree",67,61
"blame",68,62
"blank space",69,580
"bleeding love",70,63
"blue (da ba dee)",71,581
"boom boom pow",72,64
"boom clap",73,65
"born this way",74,66
"boston",75,67
"boulevard of broken dreams",76,582
"boy with luv",NA,68
"boyfriend",77,69
"boyfriend",77,70
"brave",78,583
"break free",81,71
"break up with your girlfriend, i'm bored",NA,72
"break your heart",82,73
"breakaway",79,74
"breakeven",80,75
"breathin",83,76
"bring it all to me",84,584
"bring me to life",85,585
"broken",NA,77
"bubbly",86,78
"bulletproof",87,79
"burn",88,586
"burnin' up",89,587
"bye bye bye",90,80
"cake by the ocean",91,81
"california gurls",92,82
"call me maybe",93,83
"can't get you out of my head",94,84
"can't hold us",95,85
"can't stop the feeling!",96,86
"castle on the hill",97,588
"caught up",98,87
"centuries",NA,88
"chained to the rhythm",99,589
"chariot",NA,89
"chasing cars",100,90
"cheap thrills",NA,91
"cheerleader",101,92
"chicken noodle soup",102,93
"cinderella",NA,94
"circus",103,95
"clarity",104,96
"close to me",106,97
"closer",105,98
"club can't handle me",107,99
"clumsy",108,100
"cold",109,101
"cold water",NA,102
"come & get it",112,103
"come back to me",110,590
"come clean",111,104
"come on over baby",113,105
"complicated",114,106
"confident",115,107
"congratulations",116,108
"cool",117,109
"cool kids",119,110
"cooler than me",118,111
"counting stars",120,591
"crazy",121,112
"crazy for this girl",122,113
"crazy in love",123,592
"cruise",124,114
"crush",125,115
"crush (david archuleta)",126,593
"cry me a river",NA,116
"crying in the club",NA,117
"cupid's chokehold",NA,118
"cups",127,119
"damaged",128,120
"dance again",129,121
"dare you to move",130,594
"dark horse",131,122
"dear future husband",NA,123
"diamonds",132,124
"dilemma",133,125
"disturbia",134,126
"dj got us falling in love",135,595
"do you remember",145,127
"domino",136,128
"don't call me up",NA,129
"don't forget about us",137,130
"don't let me down",138,596
"don't let me get me",139,131
"don't lie",NA,132
"don't matter",140,133
"don't mind",NA,134
"don't stop the music",141,135
"don't stop the party",NA,136
"don't wanna know",142,597
"down",143,137
"downtown",144,138
"drag me down",146,139
"drive by",NA,140
"dynamite",147,141
"easier",NA,142
"eastside",148,598
"elastic heart",149,143
"electricity",NA,144
"end game",150,599
"evacuate the dance floor",151,145
"everybody talks",152,146
"everything you want",153,600
"everywhere",154,147
"ex's and oh's",155,601
"exit sign",NA,148
"fallin'",156,149
"family affair",157,150
"fancy",158,151
"far away",159,152
"feel it still",160,153
"feel so close",163,154
"feel this moment",164,155
"feels",161,156
"feels like tonight",162,157
"fell good inc",NA,158
"fight song",165,159
"finesse",166,602
"fire burning",167,160
"fireflies",168,161
"firework",169,162
"first time",170,163
"float on",171,164
"fly",172,166
"fly",172,165
"follow me",173,167
"for you i will (confidence)",177,604
"forever",174,168
"forever and for always",175,603
"forget you",176,169
"fourfiveseconds",NA,170
"friends",178,605
"frosty the snowman",179,606
"galway girl",NA,171
"gangnam style",NA,172
"gdfr",180,173
"get the party started",181,174
"ghost",182,175
"ghostbusters",183,607
"giant",NA,176
"girl next door",185,177
"girl on fire",186,178
"girlfriend",184,179
"girlfriend",184,180
"girls and boys",187,181
"girls like you",188,182
"glad you came",189,183
"glamorous",190,184
"god's plan",191,608
"gold",192,185
"good feeling",194,186
"good life",195,187
"good old days",196,609
"good time",197,188
"goodbye",193,189
"gotta be somebody",198,190
"gotta tell you",199,610
"hanging by a moment",200,191
"hanging on",201,192
"happier",202,193
"happy",203,194
"happy (ashanti)",204,611
"hate that i love you",205,195
"havana",206,196
"he loves u not",212,197
"headstrong",207,198
"heart attack",208,199
"heartless",209,200
"heaven",210,201
"hello",211,203
"hello",211,204
"hello",211,202
"here",213,205
"here with me",NA,206
"here without you",214,207
"hero",215,209
"hero",215,208
"heroes (we could be)",216,612
"hey baby",NA,210
"hey look ma, i made it",NA,211
"hey mama",217,212
"hey soul sister",218,213
"hey there delilah",219,214
"hey ya!",220,215
"hide away",221,216
"high hopes",223,217
"higher",222,613
"ho hey",225,218
"hoedown throwdown",224,219
"hold on",NA,220
"home",226,221
"honest",NA,222
"honey, i'm good.",227,614
"hot n cold",229,223
"hotline bling",228,224
"how do you sleep?",230,615
"how do you sleep? (sam smith)",231,616
"how far i'll go",NA,225
"how far we've come",232,617
"how long",233,226
"how to save a life",234,618
"hung up",235,227
"i cry",237,228
"i don't care",239,229
"i don't like it, i love it",240,619
"i don't wanna live forever",242,230
"i don't want to be",NA,231
"i don⊙t wanna be in love",241,620
"i gotta feeling",248,232
"i hate this part",249,233
"i knew you were trouble",250,234
"i like it",251,235
"i like me better",252,236
"i lived",253,237
"i love it",254,238
"i need your love",262,239
"i want it that way",274,240
"i want you to know",NA,241
"i'd do anything",238,242
"i'm a believer",255,243
"i'm gonna getcha good!",256,244
"i'm not the only one",257,621
"i'm real",258,245
"i'm so tired...",259,246
"i'm still in love with you",NA,247
"i'm the one",260,622
"i'm yours",261,248
"ice box",236,249
"if everyone cared",243,250
"if i ain't got you",244,251
"if i can't have you",245,252
"if i were a boy",246,253
"if today was your last day",247,254
"in my blood",263,255
"in my feelings",264,256
"incomplete",NA,257
"intuition",NA,258
"invisible",NA,259
"irreplaceable",265,260
"issues",266,261
"it ain't me",267,262
"it ends tonight",268,263
"it girl",269,264
"it will rain",273,265
"it's gonna be me",270,266
"it's my life",NA,267
"it's not my time",271,268
"it's not over",272,269
"jealous",275,270
"jenny from the block",276,623
"jingle bell rock",277,624
"juju on that beat",NA,271
"just a dream",278,625
"just a friend 2002",279,272
"just give me a reason",280,273
"just got paid",NA,274
"just like fire",281,275
"just the girl",282,626
"just the way you are",283,627
"karma",284,276
"kiss me",285,277
"knocks you down",286,628
"kryptonite",287,278
"l.o.v.e",312,638
"latch",288,279
"lean on",289,280
"leave (get out)",290,629
"let it go",291,281
"let it rock",292,282
"let it snow! let it snow! let it snow!",293,630
"let me go",294,283
"let me go",294,284
"let me love you",295,286
"let me love you",295,285
"let's get it started",296,287
"let's go",297,288
"life of the party",298,631
"like i'm gonna lose you",299,289
"lips are movin",300,632
"lips of an angel",301,633
"listen to your heart",302,634
"little saint nick",303,635
"live while we're young",304,290
"live your life",305,291
"livin la vida loca",306,636
"locked out of heaven",307,292
"lol",NA,293
"lonely no more",308,294
"lonely no more",308,295
"look what you made me do",309,296
"lose my breath",310,297
"lost boy",NA,298
"lost in japan",311,637
"love lies",313,299
"love me harder",314,639
"love me like you do",NA,300
"love on the brain",315,640
"love somebody",316,301
"love song",317,302
"love story",318,303
"love yourself",319,304
"low",320,305
"lucid dreams",NA,306
"lucky",321,641
"magic",322,307
"make some noise!",324,308
"makes me wonder",323,309
"malibu",325,310
"maps",326,311
"me against the music",NA,312
"me love",330,313
"me too",332,314
"me, myself & i",NA,315
"me, myself & i",NA,316
"me!",327,317
"meant to be",328,318
"meant to live",NA,319
"meet me halfway",329,320
"mercy",331,321
"mi gente",333,322
"mia",NA,323
"mine",334,325
"mine",334,324
"mirrors",335,326
"miss independent",336,327
"monster mash",337,642
"more",338,328
"move along",339,329
"move it like this",340,330
"moves like jagger",341,331
"mr. saxobeat",342,332
"my boo",343,333
"my happy ending",344,334
"my house",345,335
"my immortal",346,336
"my love",347,337
"my love is your love",348,338
"my way",349,339
"natural",350,340
"naturally",NA,341
"never again",351,342
"never be like you",NA,343
"never forget you",352,344
"never leave you",NA,345
"never really over",NA,346
"never say never",353,347
"new rules",354,348
"no",355,643
"no air",356,349
"no brainer",357,644
"no letting go",358,350
"no one",359,351
"no promises",360,352
"no tears left to cry",362,353
"nobody's home",NA,354
"not a bad thing",361,645
